[0.026s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.325s] [35m[1mConsolidate compiler generated dependencies of target motion[0m
[0.325s] [  7%] Built target robot_joy_control
[0.326s] [ 14%] Built target gait_publisher
[0.326s] [ 22%] Built target neck_control
[0.326s] [ 29%] Built target control
[0.326s] [ 37%] Built target decision
[0.326s] [ 40%] [32mBuilding CXX object CMakeFiles/motion.dir/src/motion/JointData.cpp.o[0m
[2.786s] [ 44%] [32m[1mLinking CXX shared library libmotion.so[0m
[3.491s] [100%] Built target motion
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/afl-driver-stderr.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/caller-callee.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/coverage.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/dict1.txt
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/dump_coverage.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-customcrossover.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-custommutator.test
[3.655s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dict.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dirs.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-fdmask.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-finalstats.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-flags.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-jobs.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-leak.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom-with-profile.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-printcovpcs.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-runs.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-seed.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-segv.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-singleinputs.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-threaded.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-timeout.test
[3.656s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-traces-hooks.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-ubsan.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/hi.txt
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.cfg
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.site.cfg.in
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/merge.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/minimize_crash.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/no-coverage/CMakeLists.txt
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/repeated-bytes.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/shrink.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/simple-cmp.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/standalone.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/swap-cmp.test
[3.657s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/trace-malloc.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ubsan/CMakeLists.txt
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ulimit.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/uninstrumented/CMakeLists.txt
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.cfg
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.site.cfg.in
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp2.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp3.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp4.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-div.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-load.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-mem.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-set.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strcmp.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strncmp.test
[3.658s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-switch.test
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest.h
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest_compatibility.h
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/fifo_map/fifo_map.hpp
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/imapdl/filterbr.py
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/CHANGES.md
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/README.md
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/amalgamate.py
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json.json
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json_fwd.json
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/README.md
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/nlohmann-json.py
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/README.md
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/generate_natvis.py
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/nlohmann_json.natvis.j2
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/macro_builder/main.cpp
[3.659s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/README.md
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/demo.png
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/requirements.txt
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.py
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.yml.example
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/wsjcpp.yml
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//minIni.h
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//neck_control/neck_control.hpp
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/buttons.hpp
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/robot_joy_control.hpp
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/package_run_dependencies/control
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/parent_prefix_path/control
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.sh
[3.660s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.dsv
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.sh
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.dsv
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.bash
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.sh
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.zsh
[3.661s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.dsv
[3.661s] -- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.dsv
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/packages/control
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/rclcpp_components/control
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig.cmake
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig-version.cmake
[3.669s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.xml
[3.671s] Invoked command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control
