[0.038s] Invoking command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control -- -j8 -l8
[0.265s] [  7%] Built target decision
[0.265s] [ 11%] [32mBuilding CXX object CMakeFiles/neck_control.dir/src/neck_control.cpp.o[0m
[0.265s] [ 18%] Built target gait_publisher
[0.266s] [ 25%] Built target control
[0.266s] [ 33%] Built target robot_joy_control
[0.266s] [ 96%] Built target motion
[2.045s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:[m[K In member function ‘[01m[Kvoid NeckNode::main_callback()[m[K’:
[2.046s] [01m[K/home/robo/RoboFEI-HT_2023_SOFTWARE/src/control/src/neck_control.cpp:148:10:[m[K [01;35m[Kwarning: [m[Kenumeration value ‘[01m[Kfollow_ball[m[K’ not handled in switch [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wswitch-Wswitch]8;;[m[K]
[2.046s]   148 |   switch [01;35m[K([m[Kthis->robot_state)
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleMemcmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleStrcmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SingleStrncmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SpamyTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrcmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrncmpOOBTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrncmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/StrstrTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SwapCmpTest.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/Switch2Test.cpp
[11.286s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/SwitchTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ThreadedLeakTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ThreadedTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TimeoutEmptyTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TimeoutTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/TraceMallocTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/UninstrumentedTest.cpp
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/afl-driver-extra-stats.test
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/afl-driver-stderr.test
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/caller-callee.test
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/coverage.test
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/dict1.txt
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/dump_coverage.test
[11.287s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-customcrossover.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-custommutator.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dict.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-dirs.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-fdmask.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-finalstats.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-flags.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-jobs.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-leak.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom-with-profile.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-oom.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-printcovpcs.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-runs.test
[11.288s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-seed.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-segv.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-singleinputs.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-threaded.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-timeout.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-traces-hooks.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer-ubsan.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/fuzzer.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/hi.txt
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.cfg
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/lit.site.cfg.in
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/merge.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/minimize_crash.test
[11.289s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/no-coverage/CMakeLists.txt
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/repeated-bytes.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/shrink.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/simple-cmp.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/standalone.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/swap-cmp.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/trace-malloc.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ubsan/CMakeLists.txt
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/ulimit.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/uninstrumented/CMakeLists.txt
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.cfg
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/unit/lit.site.cfg.in
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp2.test
[11.290s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp3.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-cmp4.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-div.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-load.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-mem.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-set.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strcmp.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-strncmp.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/Fuzzer/test/value-profile-switch.test
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest.h
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/doctest/doctest_compatibility.h
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/fifo_map/fifo_map.hpp
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tests/thirdparty/imapdl/filterbr.py
[11.291s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/CHANGES.md
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/README.md
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/amalgamate.py
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json.json
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/amalgamate/config_json_fwd.json
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/README.md
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/gdb_pretty_printer/nlohmann-json.py
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/README.md
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/generate_natvis.py
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/generate_natvis/nlohmann_json.natvis.j2
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/macro_builder/main.cpp
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/README.md
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/demo.png
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/requirements.txt
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.py
[11.292s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/tools/serve_header/serve_header.yml.example
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//json/wsjcpp.yml
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//minIni.h
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//neck_control/neck_control.hpp
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/buttons.hpp
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/include//robot_joy_control/robot_joy_control.hpp
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/package_run_dependencies/control
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/parent_prefix_path/control
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.sh
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/ament_prefix_path.dsv
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.sh
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/environment/path.dsv
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.bash
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.sh
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.zsh
[11.293s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/local_setup.dsv
[11.294s] -- Symlinking: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.dsv
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/packages/control
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/ament_index/resource_index/rclcpp_components/control
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/ament_cmake_export_dependencies-extras.cmake
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig.cmake
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/cmake/controlConfig-version.cmake
[11.298s] -- Up-to-date symlink: /home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/share/control/package.xml
[11.300s] Invoked command in '/home/robo/RoboFEI-HT_2023_SOFTWARE/build/control' returned '0': CMAKE_PREFIX_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/robot_bringup:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/motors_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/gui:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg_cpp:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/vision_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/localization_pkg:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/imu:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/game_controller:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/decision_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robo/RoboFEI-HT_2023_SOFTWARE/install/custom_interfaces/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/um7/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/control/lib:/home/robo/RoboFEI-HT_2023_SOFTWARE/install/serial/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robo/RoboFEI-HT_2023_SOFTWARE/build/control
